
Name                                                         Length FullName                                           
Pag008_Formule e Schemi_03.png                               448686 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag009_Formule e Schemi_01.png                              1948926 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_01.png                                  3581866 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_02.png                                    84117 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_SenzaSezione_01.png                                   111720 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_SenzaSezione_02.png                                    93669 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_SenzaSezione_03.png                                   759352 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_SenzaSezione_04.png                                   466458 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag005_Migliorare i Carri_01.png                            1636967 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag005_Migliorare i Carri_02.png                              76225 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag005_Migliorare i Carri_03.png                             312266 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag005_Migliorare i Carri_04.png                             188829 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Migliorare i Carri_01.png                            2535416 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_01.png                                  1379247 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_02.png                                   159763 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_05.png                                    29751 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_SenzaSezione_01.png                                   147038 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_SenzaSezione_09.png                                   634417 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_SenzaSezione_10.png                                  1633036 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_SenzaSezione_11.png                                   540835 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_SenzaSezione_01.png                                   338566 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_SenzaSezione_02.png                                   239024 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_SenzaSezione_03.png                                   437749 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_SenzaSezione_04.png                                   284586 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_SenzaSezione_05.png                                   435498 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_SenzaSezione_06.png                                   242070 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_SenzaSezione_01.png                                   241976 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_SenzaSezione_02.png                                   521797 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_SenzaSezione_03.png                                   327233 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_SenzaSezione_04.png                                   281464 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag005_SenzaSezione_01.png                                   884538 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_SenzaSezione_01.png                                   809260 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_SenzaSezione_02.png                                   643461 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag007_SenzaSezione_01.png                                   734108 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag007_SenzaSezione_02.png                                  1067144 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_01.png                                  1635778 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_02.png                                   159927 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_05.png                                    29751 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Oggetti Vari_01.png                                  1633036 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Oggetti Vari_02.png                                   231339 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Oggetti Vari_03.png                                   147670 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Oggetti Vari_04.png                                   150742 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_Pozioni Comuni_09.png                                  72999 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_Pozioni Comuni_10.png                                  71238 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_Pozioni Comuni_11.png                                  73306 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_Pozioni Comuni_12.png                                 397708 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_Migliorie per Balestre_01.png                          84069 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_Migliorie per Balestre_02.png                          72484 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_Migliorie per Balestre_03.png                         525521 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag005_Schemi delle Armi di Toussaint_01.png                1133563 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag005_Schemi delle Armi di Toussaint_02.png                 448493 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Rodolf Kazmer_01.png                                   71302 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Rodolf Kazmer_05.png                                 1252155 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Rodolf Kazmer_06.png                                   31147 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Rodolf Kazmer_09.png                                   31833 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Rodolf Kazmer_14.png                                   50461 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Rodolf Kazmer_15.png                                   43064 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Rodolf Kazmer_16.png                                  182838 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Rodolf Kazmer_17.png                                   29549 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Rodolf Kazmer_18.png                                   89990 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Rodolf Kazmer_19.png                                  380150 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Rodolf Kazmer_20.png                                   29317 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Rodolf Kazmer_21.png                                   35199 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_01.png                                   289526 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_05.png                                  1632875 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_06.png                                   231342 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_07.png                                    32771 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_08.png                                   153020 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_10.png                                   166893 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_11.png                                   232286 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_SenzaSezione_01.png                                   101319 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_SenzaSezione_02.png                                   292159 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_SenzaSezione_06.png                                    54140 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_SenzaSezione_01.png                                   901067 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_SenzaSezione_02.png                                   527403 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_01.png                                  2665240 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_02.png                                   159763 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_05.png                                    29751 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_SenzaSezione_07.png                                  1633036 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_SenzaSezione_08.png                                   540835 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_SenzaSezione_01.png                                   114327 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_SenzaSezione_02.png                                   120195 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_SenzaSezione_03.png                                   107002 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_SenzaSezione_01.png                                   120857 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_SenzaSezione_03.png                                   367145 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_SenzaSezione_04.png                                   209102 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_01.png                                  2904429 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_02.png                                    84117 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Tipi di Locali_01.png                                  74410 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Tipi di Locali_02.png                                  97721 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Tipi di Locali_03.png                                 759352 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Tipi di Locali_04.png                                 323682 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Tipi di Locali_05.png                                 466458 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_Famoso nel Continente_01.png                          590554 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_Famoso nel Continente_02.png                          363279 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_Famoso nel Continente_03.png                          359667 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_Peculiarità_01.png                                    717586 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_Peculiarità_02.png                                    658283 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_Peculiarità_03.png                                    718600 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag005_Creazione della Spada Canterina_01.png                 98272 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Esempio di Locanda_ La Spada Canterina_01.png         393119 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Esempio di Locanda_ La Spada Canterina_02.png         129297 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Esempio di Locanda_ La Spada Canterina_03.png         189316 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_01.png                                  2429056 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_02.png                                    84117 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Mostri sulla Strada_01.png                             98980 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Mostri sulla Strada_09.png                            746391 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Mostri sulla Strada_10.png                            466458 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_Mostri sulla Strada_04.png                            739655 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_Mostri sulla Strada_05.png                            789290 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_Mostri sulla Strada_06.png                            518582 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_Mostri sulla Strada_07.png                            284214 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_Mostri sulla Strada_08.png                            339337 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_Alp_01.png                                           1688128 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
